task_class,metric,weight
coding,accuracy,0.35
coding,pass_at_k,0.30
coding,schema_adherence,0.15
coding,p95_token_ms,0.10
coding,success_rate,0.10
summarization,factuality_score,0.35
summarization,schema_adherence,0.20
summarization,accuracy,0.20
summarization,p95_token_ms,0.10
summarization,success_rate,0.15
extraction,schema_adherence,0.35
extraction,accuracy,0.30
extraction,factuality_score,0.15
extraction,p95_token_ms,0.10
extraction,success_rate,0.10
planning,accuracy,0.25
planning,factuality_score,0.25
planning,schema_adherence,0.20
planning,p95_token_ms,0.10
planning,success_rate,0.20
tool_use,accuracy,0.30
tool_use,schema_adherence,0.25
tool_use,success_rate,0.25
tool_use,p95_token_ms,0.10
tool_use,timeout_rate,0.10
classification,accuracy,0.45
classification,schema_adherence,0.15
classification,p95_token_ms,0.10
classification,success_rate,0.20
classification,factuality_score,0.10
translation,accuracy,0.40
translation,factuality_score,0.20
translation,schema_adherence,0.15
translation,p95_token_ms,0.10
translation,success_rate,0.15
safety_refusal,refusal_policy_score,0.45
safety_refusal,factuality_score,0.15
safety_refusal,schema_adherence,0.10
safety_refusal,p95_token_ms,0.10
safety_refusal,success_rate,0.20
